Local Authority territorial CO2 emissions estimates 2005-2019 (kt CO2) - Full dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/Country,Second Tier Authority,Local Authority,Code,Year,Industry Electricity,Industry Gas ,Industry 'Other Fuels',Large Industrial Installations,Agriculture,Industry Total,Commercial Electricity,Commercial Gas ,Commercial 'Other Fuels',Commercial Total,Public Sector Electricity,Public Sector Gas ,Public Sector 'Other Fuels',Public Sector Total,Domestic Electricity,Domestic Gas,Domestic 'Other Fuels',Domestic Total,Road Transport (A roads),Road Transport (Motorways),Road Transport (Minor roads),Diesel Railways,Transport Other,Transport Total,Net Emissions: Forest land,Net Emissions: Cropland,Net Emissions: Grassland,Net Emissions: Wetlands,Net Emissions: Settlements,Net Emissions: Harvested Wood Products,LULUCF Net Emissions,Grand Total,"Population                                              ('000s, mid-year estimate)",Per Capita Emissions (t),Area (km2),Emissions per km2 (kt)
Scotland,Scotland,Argyll and Bute,S12000035,2019,18.1,1.2,56.7,11.2,44.3,131.5,26.3,16.5,2.2,44.9,6.0,8.5,1.1,15.5,54.8,61.1,45.5,161.4,144.0,0.0,36.6,1.4,2.2,184.2,-836.7,249.9,180.8,-8.7,144.0,0.0,-270.9,266.7,85.9,3.1,"7,165.2",0.0
Scotland,Scotland,City of Edinburgh,S12000036,2019,45.9,50.3,40.3,1.0,6.6,144.2,202.2,156.6,1.1,359.9,53.9,120.8,0.8,175.5,172.8,536.6,11.4,720.8,295.5,124.5,232.6,9.0,28.5,690.0,-9.7,40.2,-23.9,0.0,8.7,0.0,15.3,"2,105.6",524.9,4.0,273.0,7.7
Scotland,Scotland,Clackmannanshire,S12000005,2019,24.5,33.5,5.5,153.6,3.9,221.1,14.8,56.1,0.1,71.0,5.9,62.4,0.0,68.3,17.3,57.4,5.2,80.0,29.3,0.0,32.1,11.6,0.3,73.3,-9.1,24.0,-11.2,-0.3,5.0,0.0,8.3,521.9,51.5,10.1,163.9,3.2
Scotland,Scotland,Dumfries and Galloway,S12000006,2019,39.0,53.7,60.7,0.3,190.6,344.4,58.1,36.3,1.8,96.2,10.4,11.8,0.9,23.2,64.3,116.3,84.9,265.5,218.8,244.4,69.8,10.4,2.2,545.6,"-1,390.0",654.4,183.2,12.2,201.3,0.0,-339.0,935.9,148.9,6.3,"6,676.3",0.1
Scotland,Scotland,Dundee City,S12000042,2019,17.4,23.5,16.6,0.1,1.0,58.5,40.1,32.3,0.1,72.5,15.4,52.2,0.0,67.7,55.4,146.3,3.8,205.4,74.5,0.0,91.3,1.2,10.2,177.2,-4.0,10.6,-6.3,0.0,2.4,0.0,2.8,584.0,149.3,3.9,62.2,9.4
Scotland,Scotland,East Ayrshire,S12000008,2019,17.9,25.7,23.7,0.1,36.3,103.6,23.9,12.7,0.5,37.1,7.1,13.3,0.4,20.7,38.3,141.5,12.8,192.6,118.8,24.3,80.8,5.4,1.1,230.4,-221.2,106.1,19.3,-14.1,30.6,0.0,-79.3,505.2,122.0,4.1,"1,270.3",0.4
Scotland,Scotland,East Dunbartonshire,S12000045,2019,13.2,2.5,12.2,0.0,4.0,31.9,13.9,13.7,0.1,27.8,6.6,10.3,0.1,17.0,35.4,145.4,4.2,185.0,41.7,0.0,72.5,12.7,0.6,127.5,-8.4,26.1,-12.9,1.8,5.8,0.0,12.4,401.6,108.6,3.7,174.5,2.3
Scotland,Scotland,East Lothian,S12000010,2019,20.5,3.1,24.2,568.0,20.0,635.9,30.8,21.4,0.7,52.9,7.5,19.6,0.1,27.2,38.9,108.5,19.4,166.8,136.4,0.0,65.6,0.5,1.0,203.5,-22.0,85.2,-45.7,0.0,22.2,0.0,39.8,"1,126.2",107.1,10.5,700.9,1.6
Scotland,Scotland,East Renfrewshire,S12000011,2019,3.3,1.7,3.8,0.0,6.0,14.8,9.5,11.4,0.1,20.9,2.9,7.0,0.0,9.9,31.2,124.5,3.7,159.3,34.2,41.7,79.9,3.9,0.8,160.5,-7.0,22.6,7.0,-2.3,5.4,0.0,25.6,390.9,95.5,4.1,174.2,2.2
Scotland,Scotland,Falkirk,S12000014,2019,31.9,79.9,39.6,"1,346.0",8.8,"1,506.2",39.3,20.7,0.6,60.7,13.8,11.7,0.4,25.9,54.9,176.1,15.8,246.8,82.4,149.7,111.2,11.8,1.9,357.0,-19.5,50.1,6.5,14.3,9.7,0.0,61.1,"2,257.7",160.9,14.0,314.9,7.2
Scotland,Scotland,Fife,S12000047,2019,61.1,120.4,172.5,660.9,49.0,"1,063.9",95.8,32.3,1.8,129.9,27.0,28.0,1.0,56.0,124.7,433.9,47.8,606.4,276.3,71.1,225.4,10.4,3.0,586.2,-48.6,211.6,-119.2,25.9,46.4,0.0,116.1,"2,558.6",373.6,6.8,"1,376.2",1.9
Scotland,Scotland,Glasgow City,S12000049,2019,82.1,128.0,83.7,0.4,2.5,296.6,219.7,140.9,1.1,361.6,61.6,148.4,0.2,210.2,192.9,558.2,8.6,759.7,156.4,351.7,255.9,5.3,3.8,773.2,-5.6,24.7,-13.3,0.9,5.8,0.0,12.6,"2,413.9",633.1,3.8,176.4,13.7
Scotland,Scotland,Highland,S12000017,2019,65.3,27.5,150.2,86.5,126.7,456.2,89.8,37.1,6.8,133.7,20.7,28.3,3.1,52.1,133.2,119.9,199.0,452.0,447.1,0.0,111.6,9.7,12.3,580.7,"-1,822.2",655.7,516.0,-16.9,353.2,0.0,-314.2,"1,360.6",235.8,5.8,"26,473.9",0.1
Scotland,Scotland,Inverclyde,S12000018,2019,11.7,10.9,5.8,0.0,3.3,31.7,17.7,8.1,0.1,25.9,5.8,10.8,0.1,16.7,26.3,90.8,2.3,119.5,47.3,0.0,49.3,0.1,0.5,97.2,-6.0,14.9,-1.3,-6.2,4.7,0.0,6.1,297.0,77.8,3.8,173.6,1.7
Scotland,Scotland,Midlothian,S12000019,2019,14.2,4.4,16.7,0.5,11.1,46.8,20.8,16.0,0.4,37.3,7.2,12.3,0.1,19.6,28.8,97.4,11.5,137.7,75.3,0.0,60.6,0.2,0.8,136.9,-26.4,37.1,-3.7,21.8,8.9,0.0,37.8,416.1,92.5,4.5,355.3,1.2
Scotland,Scotland,Moray,S12000020,2019,29.6,133.4,54.2,20.9,49.5,287.7,26.5,82.5,0.7,109.7,5.9,45.0,0.3,51.2,37.4,86.0,42.7,166.1,93.3,0.0,57.4,1.8,1.1,153.6,-302.0,156.6,-31.7,-19.7,54.1,0.0,-142.7,625.4,95.8,6.5,"2,257.2",0.3
Scotland,Scotland,Na h-Eileanan Siar,S12000013,2019,6.3,0.2,20.0,0.0,14.1,40.5,5.9,0.3,0.5,6.7,2.0,0.4,0.5,2.9,17.9,3.5,42.4,63.8,28.9,0.0,12.5,1.2,4.2,46.9,-23.4,110.9,316.8,-26.9,32.1,0.0,409.5,570.3,26.7,21.3,"3,268.4",0.2
Scotland,Scotland,North Ayrshire,S12000021,2019,40.1,210.4,33.1,26.5,19.4,329.5,38.9,47.8,0.7,87.4,10.6,12.3,0.2,23.1,48.9,145.9,13.9,208.6,95.8,0.0,52.1,1.6,0.8,150.3,-35.7,69.6,-11.2,-11.8,24.9,0.0,35.9,834.9,134.7,6.2,903.8,0.9
Scotland,Scotland,North Lanarkshire,S12000050,2019,61.0,56.1,72.1,8.4,11.6,209.1,70.7,60.3,0.8,131.8,31.5,45.2,0.1,76.9,107.9,379.8,19.3,507.0,182.3,305.5,281.3,7.6,3.8,780.5,-37.9,72.7,0.0,56.9,15.9,0.0,107.4,"1,812.7",341.4,5.3,472.3,3.8
Scotland,Scotland,Orkney Islands,S12000023,2019,2.9,0.0,13.7,0.0,40.4,57.0,7.9,0.0,1.0,8.9,1.7,0.0,0.9,2.6,16.8,0.0,25.2,42.0,16.0,0.0,11.7,0.0,3.3,31.1,0.0,59.8,17.2,44.8,13.8,0.0,135.6,277.2,22.3,12.4,"1,086.5",0.3
Scotland,Scotland,Perth and Kinross,S12000048,2019,26.2,7.6,36.1,0.0,86.7,156.6,44.5,30.3,1.8,76.6,8.6,18.9,0.6,28.1,69.3,136.0,61.1,266.5,355.5,114.6,79.4,10.1,2.6,562.2,-367.1,305.4,-126.1,-42.5,93.5,0.0,-136.8,953.1,152.0,6.3,"5,418.9",0.2
Scotland,Scotland,Renfrewshire,S12000038,2019,33.1,24.3,27.0,0.0,7.3,91.7,50.0,51.5,0.3,101.8,14.7,22.3,0.1,37.1,57.9,199.8,5.8,263.5,110.4,99.8,109.5,6.1,20.0,345.9,-7.7,32.4,-14.5,8.6,8.0,0.0,26.8,866.8,179.1,4.8,269.2,3.2
Scotland,Scotland,Scottish Borders,S12000026,2019,23.9,30.5,49.5,0.1,125.5,229.6,34.5,11.1,1.2,46.8,5.7,6.9,0.3,12.9,49.9,99.1,68.4,217.4,170.2,0.0,71.5,0.2,1.2,243.3,-445.9,417.3,-126.6,2.3,104.4,0.0,-48.5,701.4,115.5,6.1,"4,742.7",0.1
Scotland,Scotland,Shetland Islands,S12000027,2019,6.1,0.0,32.9,0.0,21.2,60.2,9.4,0.0,1.2,10.6,2.1,0.0,0.6,2.7,19.9,0.0,19.7,39.6,27.1,0.0,13.3,0.0,7.4,47.8,0.0,83.3,208.3,24.7,18.3,0.0,334.5,495.5,22.9,21.6,"1,657.3",0.3
Scotland,Scotland,South Ayrshire,S12000028,2019,16.5,80.5,32.0,6.8,38.6,174.3,31.7,17.9,0.9,50.6,7.9,11.7,0.1,19.8,40.3,128.7,22.2,191.2,129.7,0.0,72.8,12.2,6.9,221.6,-307.7,105.7,-12.0,-7.1,41.7,0.0,-179.5,478.0,112.6,4.2,"1,234.7",0.4
Scotland,Scotland,South Lanarkshire,S12000029,2019,45.0,24.6,90.1,2.3,47.2,209.1,58.7,50.8,0.9,110.3,14.8,32.0,0.4,47.2,116.1,359.4,46.9,522.5,203.6,335.5,130.6,3.3,2.9,675.9,-186.1,132.2,22.5,50.8,36.6,0.0,56.0,"1,621.0",320.5,5.1,"1,774.0",0.9
Scotland,Scotland,Stirling,S12000030,2019,20.9,89.0,19.0,1.0,29.3,159.2,30.0,21.9,1.3,53.2,5.9,18.9,0.3,25.0,36.0,94.8,21.6,152.3,137.6,65.1,55.2,6.2,1.3,265.4,-225.2,144.0,-12.9,19.3,43.0,0.0,-31.8,623.3,94.2,6.6,"2,254.8",0.3
Scotland,Scotland,West Dunbartonshire,S12000039,2019,13.8,4.7,10.3,0.2,3.6,32.6,19.2,17.0,0.2,36.4,9.6,23.3,0.0,33.0,28.1,93.1,3.4,124.6,83.3,0.0,45.5,0.1,0.7,129.6,62.5,21.1,-7.5,8.5,5.8,0.0,90.4,446.6,88.9,5.0,182.8,2.4
Scotland,Scotland,West Lothian,S12000040,2019,37.7,120.8,37.3,0.0,14.3,210.2,54.6,59.0,0.6,114.3,13.0,22.8,0.2,35.9,57.6,204.6,17.5,279.6,106.3,156.6,117.6,6.1,1.9,388.4,-35.1,62.8,-12.0,-0.7,13.0,0.0,28.1,"1,056.4",183.1,5.8,431.6,2.4
Northern Ireland,Northern Ireland,Antrim and Newtownabbey,N09000001,2019,52.7,13.7,152.0,0.6,29.5,248.5,17.4,25.3,1.9,44.6,4.4,10.2,1.0,15.5,45.8,54.1,168.3,268.2,122.8,94.3,87.0,3.8,14.9,322.8,-19.7,47.2,-51.8,29.3,42.0,0.0,47.1,946.7,143.5,6.6,728.2,1.3
Northern Ireland,Northern Ireland,Ards and North Down,N09000011,2019,19.9,10.9,28.9,0.0,20.1,79.9,20.5,22.6,1.1,44.2,4.7,9.5,0.8,15.0,55.3,89.8,168.1,313.1,119.0,0.0,65.7,4.3,2.4,191.4,-12.7,30.3,-30.4,4.4,26.9,0.0,18.5,662.2,161.7,4.1,566.5,1.2
Northern Ireland,Northern Ireland,"Armagh City, Banbridge and Craigavon",N09000002,2019,77.0,96.5,199.5,10.7,79.0,462.6,34.5,3.0,3.2,40.7,7.6,0.1,1.9,9.5,69.9,23.6,290.6,384.1,237.2,64.7,198.8,5.7,2.6,509.0,-42.0,105.0,-22.9,53.3,83.7,0.0,177.0,"1,583.0",216.2,7.3,"1,437.1",1.1
Northern Ireland,Northern Ireland,Belfast,N09000003,2019,78.6,42.8,54.0,3.0,9.6,188.0,89.1,90.4,1.3,180.8,38.7,95.8,0.9,135.4,100.2,257.0,268.9,626.1,172.5,50.5,64.5,9.0,9.7,306.2,-3.5,8.2,-11.2,0.0,7.7,0.0,1.2,"1,437.6",343.5,4.2,137.7,10.4
Northern Ireland,Northern Ireland,Causeway Coast and Glens,N09000004,2019,26.2,0.0,100.3,0.9,72.9,200.4,23.2,3.0,3.0,29.1,5.1,33.2,1.9,40.3,50.3,13.0,201.1,264.4,158.9,0.0,191.5,4.9,2.9,358.2,-97.8,129.3,-22.9,202.6,111.2,0.0,322.5,"1,214.8",144.8,8.4,"1,985.5",0.6
Northern Ireland,Northern Ireland,Derry City and Strabane,N09000005,2019,56.0,43.6,159.8,104.8,43.3,407.5,29.0,0.6,2.6,32.2,9.4,18.9,2.6,31.0,45.5,26.9,186.3,258.7,117.6,0.0,124.7,0.8,3.0,246.1,-61.9,84.4,-57.2,228.6,71.8,0.0,265.7,"1,241.1",151.3,8.2,"1,251.2",1.0
Northern Ireland,Northern Ireland,Fermanagh and Omagh,N09000006,2019,43.1,0.0,160.7,77.7,110.7,392.1,25.5,0.0,3.5,29.0,5.6,0.0,3.4,9.0,37.8,0.0,168.2,206.0,135.1,0.0,227.7,0.0,4.1,366.9,-148.7,214.4,22.3,346.8,176.2,0.0,611.0,"1,614.0",117.4,13.7,"3,012.1",0.5
Northern Ireland,Northern Ireland,Lisburn and Castlereagh,N09000007,2019,33.0,20.4,97.2,23.8,16.2,190.7,18.2,32.1,1.9,52.3,6.8,34.7,1.0,42.5,47.0,61.0,144.0,252.1,133.8,76.3,81.7,2.7,1.6,296.1,-13.5,32.1,-40.6,0.5,29.5,0.0,7.9,841.5,146.0,5.8,510.4,1.6
Northern Ireland,Northern Ireland,Mid and East Antrim,N09000008,2019,38.6,56.1,217.4,11.8,45.7,369.6,15.0,0.5,1.7,17.2,3.1,0.3,0.9,4.4,46.3,39.3,179.6,265.1,131.4,16.1,121.3,5.5,1.7,276.1,-32.4,70.2,-40.4,90.9,60.3,0.0,148.5,"1,080.9",139.3,7.8,"1,061.4",1.0
Northern Ireland,Northern Ireland,Mid Ulster,N09000009,2019,75.8,24.2,349.7,357.2,92.3,899.2,24.5,0.0,5.1,29.6,3.5,0.0,3.0,6.5,48.1,0.1,191.8,239.9,171.5,12.2,197.7,0.0,2.3,383.6,-66.4,141.2,-42.1,244.0,113.3,0.0,390.1,"1,948.9",148.5,13.1,"1,957.3",1.0
Northern Ireland,Northern Ireland,"Newry, Mourne and Down",N09000010,2019,38.5,0.0,282.7,0.0,70.2,391.4,23.0,22.3,4.0,49.2,4.9,0.5,2.4,7.7,59.3,7.9,242.9,310.2,265.8,0.0,172.2,2.3,2.3,442.5,-46.3,110.5,-114.0,35.7,97.3,0.0,83.2,"1,284.3",181.4,7.1,"1,682.3",0.8
